author,key
Christian S. Jensen,conf/icde/HuhtalaKPT98
Rodney P. Zimmerman,conf/icde/AvizienisCA84
Silvana Castano,conf/icde/AhujaB88
Christian S. Jensen,conf/icde/MooreP96
Silvana Castano,conf/icde/WuB98
Siu-Lun Au,conf/icde/IJbemaB86
Algirdas Avizienis,conf/icde/PatankarSS96
Maurizio Lenzerini,conf/icde/KolovsonS89
Jack Milton,conf/icde/StonebrakerO93
Jack Milton,conf/icde/KaferS92
Rodney P. Zimmerman,conf/icde/SeshadriS95
Li-Yan Yuan,conf/icde/MontesiT95
Arnon Rosenthal,conf/icde/HuangL88
Algirdas Avizienis,conf/icde/KaoCL87
Ajit K. Patankar,conf/icde/ChakrabartiM98
George P. Copeland,conf/icde/OzsoyogluC86
Kelly W. Cartron,conf/icde/BelfordLCCEGHKKLMMSYZRL84
Michael Stonebraker,conf/icde/AlashqurSL90
Asit Dan,conf/icde/LaurentLSV99
George P. Copeland,conf/icde/CalmetJS97
Algirdas Avizienis,conf/icde/WagnerFH90
Ming-Chien Shan,conf/icde/WuTI89
Lijuan Li,conf/icde/SwamiI93
Doron Rotem,conf/icde/Woodruff97
Eric N. Hanson,conf/icde/YuwonoL96
Danilo Montesi,conf/icde/CrokerM86
Danilo Montesi,conf/icde/GangulyKS91
Christine Parent,conf/icde/HuangJR97
Antoni Wolski,conf/icde/ShenOL94
Yang-Chang Hong,conf/icde/DavidsonK97
Ajit K. Patankar,conf/icde/IshikawaIYHM86
Danilo Montesi,conf/icde/BilirisP95
Yang-Chang Hong,conf/icde/LinD98
Masao Sakauchi,conf/icde/CheineyK88
Danilo Montesi,conf/icde/BiskupB89
A. Moon,conf/icde/PetitTBK96
Ajit K. Patankar,conf/icde/OzdenRS98
Valeria De Antonellis,conf/icde/TirriR87
Albert Croker,conf/icde/TangN89
Jeffrey Scott Vitter,conf/icde/HayneR90
Paula Furtado,conf/icde/TriantafillouX94
Stanley B. Zdonik,conf/icde/HsuP95
Ming-Chien Shan,conf/icde/HardwickSS87
Lijuan Li,conf/icde/ElmagarmidH88
Rafael Alonso,conf/icde/LeeL90
H. C. Du,conf/icde/YokotaKM99
Lijuan Li,conf/icde/LieuwenGA96
Masao Sakauchi,conf/icde/SongJ95
Bharathi Subramanian,conf/icde/GuhaRS99
Erol Gelenbe,conf/icde/LienCW88
Daniel Barbará,conf/icde/MoffatZ94
