id,wrote,label
Danilo_Montesi,paper1,Danilo Montesi
Masao_Sakauchi,paper1,Masao Sakauchi
Arun_N._Swami,paper2,Arun N. Swami
Michael_Stonebraker,paper2,Michael Stonebraker
Christine_Parent,paper2,Christine Parent
Danilo_Montesi,paper3,Danilo Montesi
Jack_Milton,paper3,Jack Milton
Jack_Milton,paper4,Jack Milton
H._V._Jagadish,paper4,H. V. Jagadish
Masao_Sakauchi,paper4,Masao Sakauchi
Jack_Milton,paper5,Jack Milton
Asit_Dan,paper6,Asit Dan
Paula_Furtado,paper6,Paula Furtado
George_P._Copeland,paper6,George P. Copeland
Algirdas_Avizienis,paper7,Algirdas Avizienis
Jack_Milton,paper7,Jack Milton
Jack_Milton,paper7,Jack Milton
Siu-Lun_Au,paper8,Siu-Lun Au
George_P._Copeland,paper8,George P. Copeland
Ming-Chien_Shan,paper8,Ming-Chien Shan
A._Moon,paper9,A. Moon
Danilo_Montesi,paper9,Danilo Montesi
Silvana_Castano,paper10,Silvana Castano
Bharathi_Subramanian,paper11,Bharathi Subramanian
Mimi_Kao,paper12,Mimi Kao
Doron_Rotem,paper12,Doron Rotem
Bharathi_Subramanian,paper13,Bharathi Subramanian
H._V._Jagadish,paper13,H. V. Jagadish
Erol_Gelenbe,paper14,Erol Gelenbe
Joseph_E._Urban,paper14,Joseph E. Urban
Doron_Rotem,paper14,Doron Rotem
Rafael_Alonso,paper15,Rafael Alonso
George_P._Copeland,paper15,George P. Copeland
Erol_Gelenbe,paper16,Erol Gelenbe
Danilo_Montesi,paper16,Danilo Montesi
Algirdas_Avizienis,paper17,Algirdas Avizienis
Jack_Milton,paper17,Jack Milton
Danilo_Montesi,paper18,Danilo Montesi
Erol_Gelenbe,paper19,Erol Gelenbe
Erol_Gelenbe,paper19,Erol Gelenbe
Danilo_Montesi,paper20,Danilo Montesi
Kwang-I_Yu,paper20,Kwang-I Yu
Yang-Chang_Hong,paper20,Yang-Chang Hong
Hector_Garcia-Molina,paper21,Hector Garcia-Molina
Antoni_Wolski,paper21,Antoni Wolski
Erol_Gelenbe,paper22,Erol Gelenbe
Paula_Furtado,paper23,Paula Furtado
Clement_T._Yu,paper23,Clement T. Yu
A._Moon,paper24,A. Moon
Ajit_K._Patankar,paper24,Ajit K. Patankar
Rafael_Alonso,paper24,Rafael Alonso
Ming-Chien_Shan,paper25,Ming-Chien Shan
Siu-Lun_Au,paper25,Siu-Lun Au
H._V._Jagadish,paper25,H. V. Jagadish
Silvana_Castano,paper26,Silvana Castano
Asit_Dan,paper26,Asit Dan
George_P._Copeland,paper26,George P. Copeland
Douglas_W._Cornell,paper27,Douglas W. Cornell
Masao_Sakauchi,paper27,Masao Sakauchi
Ajit_K._Patankar,paper27,Ajit K. Patankar
Rafael_Alonso,paper28,Rafael Alonso
Ajit_K._Patankar,paper29,Ajit K. Patankar
Li-Yan_Yuan,paper30,Li-Yan Yuan
Christine_Parent,paper30,Christine Parent
Douglas_W._Cornell,paper30,Douglas W. Cornell
David_Farmer,paper31,David Farmer
Daniel_F._Lieuwen,paper31,Daniel F. Lieuwen
Yang-Chang_Hong,paper31,Yang-Chang Hong
H._V._Jagadish,paper32,H. V. Jagadish
H._V._Jagadish,paper32,H. V. Jagadish
Bharathi_Subramanian,paper32,Bharathi Subramanian
Jonathan_P._Gilbert,paper33,Jonathan P. Gilbert
Ajit_K._Patankar,paper34,Ajit K. Patankar
Silvana_Castano,paper35,Silvana Castano
Danilo_Montesi,paper35,Danilo Montesi
Erol_Gelenbe,paper35,Erol Gelenbe
Erol_Gelenbe,paper36,Erol Gelenbe
George_P._Copeland,paper36,George P. Copeland
Michael_Stonebraker,paper36,Michael Stonebraker
